634,E aí @Flamengo acabou o amor? Que tristeza!	R	RUIM
13578,pô tia faz um carinho aí https://t.co/P7EP4fmwMd	B	BOM
"103,""mano hoje a pregação foi em cima de Isaías 53, se loco mano, to segurando o choro até agora pai"""	B	BOM
12142,Dany ou Midori https://t.co/OrYwJvN8f6	N	NEUTRO
8433,Eu adoro o Sor Davos #GOTs7	B	BOM
"7754,""Qual perfume voce usa? Morpheus club 💁🏽‍♂"	N	NEUTRO
"Destilado de maconha com um leve toque de cigarro banhado a suor"""	R	RUIM
18860,@dinahjane97 BABYGIRL	N	NEUTRO
7330,Só o impossível me interessa...	B	BOM
14489,Que noite	N	NEUTRO
15352,Eu queria ta bêbado agora	B	BOM
"11887,""Muito ruim não poder ver a TL, gente. Depois vou fazer um filtro de pessoas q não narram o ep e criar uma lista"""	R	RUIM
"7623,""KKKKKKKK EU CONCORDO"	B	BOM
"@mochiyoongie https://t.co/TVPaVwPmBp"""	N	NEUTRO
"19972,""2015 era tudo two, sem gente falsa nem merda nenhuma na minha vida"""	B	BOM
23176,Sla onde eu tava com a cabeça	R	RUIM
"22598,""Sábado tenho manutenção do aparelho para fazer, vou logo colocar as cores preto e vermelho ⚫🔴"""	N	NEUTRO
2839,Boa noitinha ❤️	B	BOM
1807,you should be stronger than me é a melhor msc da Amy	B	BOM
6774,Ainda com isso daenerys 🤦‍♀️	R	RUIM
10124,Já falei pra ela q ta nada bom🎤	R	RUIM
16287,Meu cabelo tá crescendo tão rápido 😍	B	BOM
17372,Quando estou no pique pra conversar a Carol vai dormir cedo 😒	R	RUIM
"17950,""eu n sei se deixo ir,ou se insisto pra que fique"""	R	RUIM
"14688,""Eu espero que Deus me permita te amar pelo resto da minha vida, você me encontrou no momento que eu tava perdido, e… https://t.co/5KK0xFAMR2"""	B	BOM
"20672,""Qdo eu saio sempre acontece algo na volta, eu voltei com meu zíper da jaqueta estourado e não tenho ideia de como estourou 🤔"""	R	RUIM
"4556,""@Lusa_Oficial @Karloslusa Onde compro uma camisa deles,"""	N	NEUTRO
9754,YAAAAAAAS WERRRRKKKKK	N	NEUTRO
13781,😢😢😢😢	N	NEUTRO
1499,tava afim de comer um japa hj	B	BOM
16848,GENTE ADOREI KKSKSKS https://t.co/gcXLKVOqbp	B	BOM
"20903,""Me diz, quem não gosta de uma boa conversa?"""	B	BOM
2717,to sentindo q vou me foder	R	RUIM
7575,Arya ❤ #GameOfThrones	N	NEUTRO
2310,Como é bom conversa com pessoas que te faz bem	B	BOM
18309,Curiosidade: uma barra de sabão no microondas https://t.co/6qkHM7zzoS	N	NEUTRO
"14470,""bobo já sabendo q n vai dar certo, mas é bem pior n ter vc por perto"""	N	NEUTRO
7596,Nao https://t.co/AnrclheP4V	N	NEUTRO
"22991,""@paquimeria Meu top 10:"	N	NEUTRO
The Sopranos	N	NEUTRO
Sons of Anarchy	N	NEUTRO
The Wire	N	NEUTRO
Six Feet Under	N	NEUTRO
The Leftovers	N	NEUTRO
Breaking Bad	N	NEUTRO
Justified	N	NEUTRO
Mad Men	N	NEUTRO
Banshee	N	NEUTRO
"Rectify"""	N	NEUTRO
2899,oh don't let me see you crying	R	RUIM
17817,É péssimo https://t.co/ihpIvkgo4d	R	RUIM
"10717,""O Di ta bobo demais mano, que que isso kkkkkkkkkkkkkkkkk"""	B	BOM
"6673,""""""ain o norte nao vai aceitar pipipi popopo"""""	R	RUIM
"manoo morre congelado caralho"""	R	RUIM
1921,AAAAAAAAAAAA QUE DEMORAAAAA DISGRAÇAAAAAAAAA #GAMEOFTHRONES	R	RUIM
2910,@nxsensez sdv bb	N	NEUTRO
17403,@izypedroso INDEPENDENT MODEL	N	NEUTRO
6034,ariane você é uma desgraçada	R	RUIM
16912,Final de semana foi bem legal 😍	B	BOM
"20162,""Tá frio demais, slc"""	R	RUIM
21816,@halrenmila opa que delícia 😋	B	BOM
9979,Que fodaaaaaaaaaaaaaaaahhhh #GoTS7	B	BOM
18705,ao vivo: vai tomar no cu julia @putsgrilajulia	R	RUIM
"21929,""Perdoa meu corretor gente, ele não sabe o que diz https://t.co/0O6oj3EV7m"""	R	RUIM
3238,Quando eu acho que vou achar uma academia bem em conta levo uma facada dessa no coração	R	RUIM
"20083,""Brann é tipo o cara q foi prum retiro com  índios, tomou ayuashca, voltou pra cidade se achando O evoluído, mas não dá bom dia pro porteiro"""	R	RUIM
19154,Me paga so um boque depois te pago um beck pega na rola e balança VADIA que depois te pago um lança!!!	R	RUIM
6428,Depilada cheirosa &amp	R	RUIM
"19777,""I got you covered: Jam City's """"Unhappy"""": https://t.co/0mdUWwEDo4"""	R	RUIM
6648,Fizeram um filme para vender a Minizinha do PagSeguro inspirado no  La La Land. É isso mesmo que eu vi!?🤔	R	RUIM
"6114,""Se a pessoa só te procura quando não tem mais ninguém. Fuga, mesmo q a vontade  seja ficar!"""	R	RUIM
22387,preciso conhecer pessoas novas!!	B	BOM
"13748,""@romulomendonca Nas férias da NHL, assistindo as aulas de baseball do mestre @ubiraleal Abraços! #mlbnaespn"""	N	NEUTRO
11534,NADA BEM	R	RUIM
5762,Claro que não  #askbelieber	R	RUIM
